Timestamp,AccX,AccY,AccZ,AsX,AsY,AsZ,AngX,AngY,AngZ,HX,HY,HZ,Q0,Q1,Q2,Q3
2025-03-10 15:32:29.084,-0.009,0.017,1.032,0.0,0.0,0.0,0.923,0.522,160.274,1.275,-3.242,-2.958,,,,
2025-03-10 15:32:29.085,-0.009,0.017,1.033,0.0,0.0,0.0,0.923,0.522,160.274,1.275,-3.242,-2.958,,,,
2025-03-10 15:32:29.296,-0.009,0.017,1.033,0.0,0.0,0.0,0.923,0.522,160.274,1.275,-3.242,-2.958,0.17126,-0.00311,0.00873,0.98514
2025-03-10 15:32:29.296,-0.009,0.016,1.033,0.0,0.0,0.0,0.923,0.522,160.274,1.275,-3.242,-2.958,0.17126,-0.00311,0.00873,0.98514
2025-03-10 15:32:29.401,-0.01,0.016,1.033,0.0,0.0,0.0,0.923,0.522,160.274,1.267,-3.242,-2.95,0.17126,-0.00311,0.00873,0.98514
2025-03-10 15:32:29.506,-0.011,0.016,1.032,0.0,0.0,0.0,0.923,0.522,160.274,1.267,-3.242,-2.95,0.17126,-0.00311,0.00873,0.98514
2025-03-10 15:32:29.607,-0.013,0.016,1.03,0.0,0.0,0.0,0.923,0.522,160.274,1.267,-3.242,-2.95,0.17126,-0.00311,0.00873,0.98514
2025-03-10 15:32:29.709,-0.011,0.015,1.031,0.0,0.0,0.0,0.923,0.522,160.274,1.267,-3.242,-2.95,0.17126,-0.00311,0.00873,0.98514
2025-03-10 15:32:29.815,-0.01,0.015,1.032,0.0,0.0,0.0,0.923,0.522,160.274,1.267,-3.242,-2.942,0.17126,-0.00311,0.00873,0.98514
2025-03-10 15:32:29.919,-0.009,0.016,1.033,0.0,0.0,0.0,0.923,0.522,160.274,1.267,-3.242,-2.942,0.17126,-0.00311,0.00873,0.98514
2025-03-10 15:32:30.024,-0.008,0.018,1.033,0.0,0.0,0.0,0.923,0.522,160.274,1.267,-3.242,-2.942,0.17126,-0.00311,0.00873,0.98514
2025-03-10 15:32:30.126,-0.009,0.017,1.033,0.0,0.0,0.0,0.923,0.522,160.274,1.267,-3.242,-2.942,0.17126,-0.00311,0.00873,0.98514
2025-03-10 15:32:30.232,-0.009,0.016,1.032,0.0,0.0,0.0,0.923,0.522,160.274,1.267,-3.25,-2.95,0.17126,-0.00311,0.00873,0.98514
2025-03-10 15:32:30.337,-0.01,0.016,1.032,0.0,0.0,0.0,0.923,0.522,160.274,1.267,-3.25,-2.95,0.17126,-0.00311,0.00873,0.98514
2025-03-10 15:32:30.439,-0.01,0.017,1.032,0.0,0.0,0.0,0.923,0.522,160.274,1.267,-3.25,-2.95,0.17126,-0.00311,0.00873,0.98514
2025-03-10 15:32:30.545,-0.01,0.017,1.032,0.0,0.0,0.0,0.923,0.522,160.274,1.267,-3.25,-2.95,0.17126,-0.00311,0.00873,0.98514
2025-03-10 15:32:30.651,-0.01,0.018,1.032,0.0,0.0,0.0,0.923,0.522,160.274,1.267,-3.25,-2.942,0.17126,-0.00311,0.00873,0.98514
2025-03-10 15:32:30.756,-0.009,0.017,1.032,0.0,0.0,0.0,0.923,0.522,160.274,1.267,-3.25,-2.942,0.17126,-0.00311,0.00873,0.98514
2025-03-10 15:32:30.856,-0.009,0.017,1.035,0.0,0.0,0.0,0.923,0.522,160.274,1.267,-3.25,-2.942,0.17126,-0.00311,0.00873,0.98514
2025-03-10 15:32:30.961,-0.007,0.021,1.035,0.0,0.0,0.0,0.923,0.522,160.274,1.267,-3.25,-2.942,0.17126,-0.00311,0.00873,0.98514
2025-03-10 15:32:31.064,-0.008,0.022,1.032,0.0,0.0,0.0,0.923,0.522,160.274,1.275,-3.25,-2.95,0.17126,-0.00311,0.00873,0.98514
2025-03-10 15:32:31.170,-0.008,0.02,1.033,0.0,0.0,0.0,0.923,0.522,160.274,1.275,-3.25,-2.95,0.17126,-0.00311,0.00873,0.98514
2025-03-10 15:32:31.274,-0.004,0.015,1.035,0.0,0.0,0.0,0.923,0.522,160.274,1.275,-3.25,-2.95,0.17126,-0.00311,0.00873,0.98514
2025-03-10 15:32:31.378,-0.006,0.014,1.033,0.0,0.0,0.0,0.917,0.522,160.274,1.275,-3.25,-2.95,0.17126,-0.00311,0.0087,0.98514
2025-03-10 15:32:31.483,-0.008,0.014,1.032,0.0,0.0,0.0,0.923,0.522,160.274,1.275,-3.25,-2.95,0.17126,-0.00311,0.0087,0.98514
2025-03-10 15:32:31.588,-0.01,0.017,1.032,0.0,0.0,0.0,0.917,0.522,160.274,1.267,-3.242,-2.958,0.17126,-0.00311,0.0087,0.98514
2025-03-10 15:32:31.693,-0.012,0.018,1.032,0.0,0.0,0.0,0.917,0.522,160.274,1.267,-3.242,-2.958,0.17126,-0.00311,0.0087,0.98514
2025-03-10 15:32:31.694,-0.011,0.017,1.032,0.0,0.0,0.0,0.917,0.522,160.274,1.267,-3.242,-2.958,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:31.903,-0.01,0.016,1.031,0.0,0.0,0.0,0.917,0.522,160.274,1.267,-3.242,-2.958,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:31.904,-0.011,0.017,1.032,0.0,0.0,0.0,0.917,0.522,160.274,1.275,-3.242,-2.942,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:32.114,-0.009,0.018,1.033,0.0,0.0,0.0,0.917,0.522,160.274,1.275,-3.242,-2.942,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:32.115,-0.007,0.018,1.033,0.0,0.0,0.0,0.917,0.522,160.274,1.275,-3.242,-2.942,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:32.322,-0.007,0.017,1.032,0.0,0.0,0.0,0.917,0.522,160.274,1.275,-3.242,-2.942,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:32.323,-0.01,0.017,1.033,0.0,0.0,0.0,0.917,0.522,160.274,1.275,-3.242,-2.942,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:32.531,-0.01,0.016,1.032,0.0,0.0,0.0,0.917,0.522,160.274,1.275,-3.242,-2.942,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:32.531,-0.008,0.015,1.032,0.0,0.0,0.0,0.917,0.522,160.274,1.275,-3.242,-2.942,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:32.636,-0.008,0.015,1.033,0.0,0.0,0.0,0.917,0.522,160.274,1.275,-3.242,-2.942,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:32.739,-0.011,0.015,1.033,0.0,0.0,0.0,0.917,0.522,160.274,1.275,-3.242,-2.95,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:32.845,-0.01,0.015,1.033,0.0,0.0,0.0,0.917,0.522,160.274,1.275,-3.242,-2.95,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:32.946,-0.01,0.015,1.032,0.0,0.0,0.0,0.917,0.522,160.274,1.275,-3.242,-2.95,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:33.048,-0.007,0.014,1.034,0.0,0.0,0.0,0.917,0.522,160.274,1.275,-3.242,-2.95,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:33.153,-0.008,0.016,1.034,0.0,0.0,0.0,0.917,0.522,160.274,1.267,-3.242,-2.942,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:33.258,-0.005,0.015,1.034,0.0,0.0,0.0,0.917,0.522,160.274,1.267,-3.242,-2.942,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:33.364,-0.007,0.017,1.035,0.0,0.0,0.0,0.917,0.522,160.274,1.267,-3.242,-2.942,0.17126,-0.00311,0.0087,0.98514
2025-03-10 15:32:33.470,-0.012,0.021,1.032,0.0,0.0,0.0,0.917,0.522,160.274,1.267,-3.242,-2.942,0.17126,-0.00311,0.0087,0.98514
2025-03-10 15:32:33.575,-0.012,0.019,1.032,0.0,0.0,0.0,0.917,0.522,160.274,1.267,-3.25,-2.942,0.17126,-0.00311,0.0087,0.98514
2025-03-10 15:32:33.681,-0.01,0.016,1.032,0.0,0.0,0.0,0.917,0.522,160.274,1.267,-3.25,-2.942,0.17126,-0.00311,0.0087,0.98514
2025-03-10 15:32:33.785,-0.009,0.015,1.032,0.0,0.0,0.0,0.917,0.522,160.274,1.267,-3.25,-2.942,0.17126,-0.00311,0.0087,0.98514
2025-03-10 15:32:33.890,-0.01,0.014,1.032,0.0,0.0,0.0,0.917,0.522,160.274,1.267,-3.25,-2.942,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:33.993,-0.01,0.016,1.034,0.0,0.0,0.0,0.917,0.522,160.274,1.267,-3.25,-2.942,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:34.099,-0.01,0.017,1.033,0.0,0.0,0.0,0.917,0.522,160.274,1.267,-3.242,-2.95,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:34.204,-0.009,0.016,1.033,0.0,0.0,0.0,0.917,0.522,160.274,1.267,-3.242,-2.95,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:34.310,-0.02,0.017,1.032,0.0,0.0,0.0,0.917,0.522,160.274,1.267,-3.242,-2.95,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:34.415,-0.017,0.012,1.03,0.0,0.122,0.0,0.912,0.522,160.274,1.267,-3.242,-2.95,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:34.520,-0.012,0.011,1.031,0.0,0.061,0.0,0.912,0.522,160.274,1.275,-3.242,-2.942,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:34.622,-0.008,0.011,1.031,0.0,0.0,0.0,0.912,0.522,160.274,1.275,-3.242,-2.942,0.17126,-0.00314,0.0087,0.98514
2025-03-10 15:32:34.728,-0.008,0.014,1.032,-0.061,0.0,0.0,0.912,0.522,160.274,1.275,-3.242,-2.942,0.17126,-0.00311,0.00861,0.98514
2025-03-10 15:32:34.833,-0.01,0.017,1.032,-0.061,0.0,0.0,0.912,0.522,160.274,1.275,-3.242,-2.942,0.17126,-0.00311,0.00861,0.98514
2025-03-10 15:32:34.939,-0.01,0.019,1.032,-0.061,-0.061,0.0,0.912,0.522,160.274,1.275,-3.242,-2.942,0.17126,-0.00311,0.00861,0.98514
2025-03-10 15:32:34.939,-0.011,0.02,1.032,0.0,0.0,0.0,0.906,0.522,160.274,1.275,-3.242,-2.942,0.17126,-0.00311,0.00861,0.98514
2025-03-10 15:32:35.045,-0.011,0.019,1.033,0.0,0.0,0.0,0.906,0.522,160.274,1.275,-3.242,-2.942,0.17126,-0.00314,0.00861,0.98514
2025-03-10 15:32:35.150,-0.01,0.018,1.033,0.0,0.0,0.0,0.906,0.527,160.274,1.275,-3.242,-2.942,0.17126,-0.00314,0.00861,0.98514
2025-03-10 15:32:35.256,-0.01,0.017,1.033,0.0,0.0,0.0,0.906,0.527,160.274,1.283,-3.25,-2.942,0.17126,-0.00314,0.00861,0.98514
2025-03-10 15:32:35.361,-0.009,0.016,1.032,0.0,0.0,0.0,0.906,0.527,160.274,1.283,-3.25,-2.942,0.17126,-0.00314,0.00861,0.98514
2025-03-10 15:32:35.467,-0.009,0.015,1.033,0.0,0.0,0.0,0.906,0.527,160.274,1.283,-3.25,-2.942,0.17126,-0.00317,0.00861,0.98514
2025-03-10 15:32:35.572,-0.009,0.015,1.032,0.0,0.0,0.0,0.912,0.527,160.274,1.283,-3.25,-2.942,0.17126,-0.00317,0.00861,0.98514
2025-03-10 15:32:35.678,-0.009,0.016,1.032,0.0,0.0,0.0,0.912,0.527,160.274,1.275,-3.242,-2.942,0.17126,-0.00317,0.00861,0.98514
2025-03-10 15:32:35.784,-0.01,0.017,1.032,0.0,0.0,0.0,0.912,0.533,160.274,1.275,-3.242,-2.942,0.17126,-0.00317,0.00861,0.98514
2025-03-10 15:32:35.889,-0.011,0.018,1.032,0.0,0.0,0.0,0.912,0.533,160.274,1.275,-3.242,-2.942,0.17126,-0.00317,0.00861,0.98514
2025-03-10 15:32:35.994,-0.017,0.013,1.031,0.0,-0.366,0.0,0.912,0.527,160.274,1.275,-3.242,-2.942,0.17126,-0.0032,0.00864,0.98514
2025-03-10 15:32:36.100,-0.021,0.013,1.018,0.305,-0.305,0.0,0.917,0.533,160.274,1.275,-3.242,-2.942,0.17126,-0.0032,0.00864,0.98514
2025-03-10 15:32:36.205,-0.015,0.015,1.031,0.366,-0.366,0.0,0.923,0.527,160.274,1.275,-3.242,-2.942,0.17126,-0.0032,0.00864,0.98514
2025-03-10 15:32:36.311,-0.007,0.014,1.039,0.244,-0.244,0.0,0.928,0.522,160.274,1.275,-3.242,-2.942,0.17126,-0.0032,0.00864,0.98514
2025-03-10 15:32:36.415,-0.003,0.016,1.039,0.244,-0.183,0.0,0.928,0.527,160.274,1.275,-3.242,-2.942,0.17126,-0.00311,0.00879,0.98514
2025-03-10 15:32:36.520,-0.004,0.017,1.038,0.122,-0.122,0.0,0.934,0.522,160.274,1.275,-3.242,-2.942,0.17126,-0.00311,0.00879,0.98514
2025-03-10 15:32:36.626,-0.005,0.016,1.035,0.0,-0.061,0.0,0.934,0.522,160.274,1.267,-3.242,-2.95,0.17126,-0.00311,0.00879,0.98514
2025-03-10 15:32:36.731,-0.006,0.017,1.035,0.0,0.0,0.0,0.934,0.522,160.274,1.267,-3.242,-2.95,0.17126,-0.00311,0.00879,0.98514
2025-03-10 15:32:36.837,-0.008,0.019,1.032,0.0,0.0,0.0,0.939,0.522,160.274,1.267,-3.242,-2.95,0.17126,-0.00311,0.00885,0.98514
2025-03-10 15:32:36.942,-0.01,0.019,1.031,0.0,0.0,0.0,0.939,0.522,160.274,1.267,-3.242,-2.95,0.17126,-0.00311,0.00885,0.98514
2025-03-10 15:32:36.942,-0.01,0.017,1.032,0.0,0.0,0.0,0.939,0.522,160.274,1.267,-3.25,-2.942,0.17126,-0.00311,0.00885,0.98514
2025-03-10 15:32:37.153,-0.01,0.016,1.033,0.0,0.0,0.0,0.939,0.516,160.274,1.267,-3.25,-2.942,0.17126,-0.00311,0.00885,0.98514
2025-03-10 15:32:37.153,-0.009,0.016,1.033,0.0,0.0,0.0,0.939,0.522,160.274,1.267,-3.25,-2.942,0.17126,-0.00305,0.00888,0.98514
2025-03-10 15:32:37.256,-0.009,0.016,1.032,0.0,0.0,0.0,0.939,0.522,160.274,1.267,-3.25,-2.942,0.17126,-0.00305,0.00888,0.98514
2025-03-10 15:32:37.361,-0.01,0.016,1.032,0.0,0.0,0.0,0.939,0.522,160.274,1.267,-3.242,-2.933,0.17126,-0.00305,0.00888,0.98514
2025-03-10 15:32:37.464,-0.009,0.017,1.033,0.0,0.0,0.0,0.939,0.522,160.274,1.267,-3.242,-2.933,0.17126,-0.00305,0.00888,0.98514
2025-03-10 15:32:37.569,-0.008,0.018,1.033,0.0,0.0,0.0,0.939,0.522,160.274,1.267,-3.242,-2.933,0.17126,-0.00308,0.00888,0.98514
2025-03-10 15:32:37.672,-0.009,0.018,1.033,0.0,0.0,0.0,0.939,0.522,160.274,1.267,-3.242,-2.933,0.17126,-0.00308,0.00888,0.98514
2025-03-10 15:32:37.778,0.002,0.021,1.027,0.0,0.0,0.0,0.945,0.522,160.274,1.267,-3.233,-2.942,0.17126,-0.00308,0.00888,0.98514
2025-03-10 15:32:37.883,0.0,0.021,1.042,0.0,-0.122,0.0,0.95,0.527,160.274,1.267,-3.233,-2.942,0.17126,-0.00308,0.00888,0.98514
2025-03-10 15:32:37.989,-0.003,0.02,1.038,0.0,0.0,0.0,0.945,0.527,160.274,1.267,-3.233,-2.942,0.17126,-0.00317,0.00891,0.98514
2025-03-10 15:32:38.094,-0.009,0.024,1.038,0.0,0.0,0.0,0.945,0.527,160.274,1.267,-3.233,-2.942,0.17126,-0.00317,0.00891,0.98514
2025-03-10 15:32:38.197,-0.009,0.019,1.04,0.0,0.061,0.0,0.95,0.527,160.274,1.267,-3.242,-2.933,0.17126,-0.00317,0.00891,0.98514
2025-03-10 15:32:38.303,-0.009,0.017,1.037,0.0,0.122,0.0,0.95,0.527,160.274,1.267,-3.242,-2.933,0.17126,-0.00317,0.00891,0.98514
2025-03-10 15:32:38.408,-0.01,0.019,1.032,0.0,0.0,0.0,0.95,0.527,160.274,1.267,-3.242,-2.933,0.17126,-0.00317,0.00891,0.98514
2025-03-10 15:32:38.511,-0.01,0.017,1.028,0.0,0.0,0.0,0.95,0.522,160.274,1.267,-3.242,-2.933,0.1713,-0.00311,0.00894,0.98514
2025-03-10 15:32:38.616,-0.01,0.016,1.031,0.0,0.061,0.0,0.95,0.522,160.274,1.267,-3.242,-2.933,0.1713,-0.00311,0.00894,0.98514
2025-03-10 15:32:38.722,-0.01,0.017,1.033,0.0,0.0,0.0,0.95,0.527,160.274,1.267,-3.242,-2.933,0.1713,-0.00311,0.00894,0.98514
2025-03-10 15:32:38.827,-0.01,0.017,1.032,0.0,0.0,0.0,0.95,0.527,160.274,1.267,-3.242,-2.933,0.1713,-0.00311,0.00894,0.98514
2025-03-10 15:32:38.933,-0.012,0.017,1.031,0.0,0.0,0.0,0.95,0.527,160.274,1.267,-3.242,-2.933,0.1713,-0.00308,0.00897,0.98514
2025-03-10 15:32:39.038,-0.011,0.018,1.033,0.0,0.0,0.0,0.95,0.527,160.274,1.267,-3.242,-2.933,0.1713,-0.00308,0.00897,0.98514
2025-03-10 15:32:39.144,-0.01,0.018,1.033,0.0,0.0,0.0,0.95,0.527,160.274,1.275,-3.25,-2.933,0.1713,-0.00308,0.00897,0.98514
2025-03-10 15:32:39.249,-0.01,0.017,1.032,0.0,0.0,0.0,0.945,0.527,160.274,1.275,-3.25,-2.933,0.1713,-0.00308,0.00897,0.98514
2025-03-10 15:32:39.354,-0.01,0.017,1.033,0.0,0.0,0.0,0.945,0.527,160.274,1.275,-3.25,-2.933,0.17126,-0.00311,0.00894,0.98514
2025-03-10 15:32:39.456,-0.009,0.018,1.033,0.0,0.0,0.0,0.945,0.527,160.274,1.275,-3.25,-2.933,0.17126,-0.00311,0.00894,0.98514
2025-03-10 15:32:39.561,-0.01,0.017,1.033,0.0,0.0,0.0,0.945,0.527,160.274,1.267,-3.242,-2.925,0.17126,-0.00311,0.00894,0.98514
2025-03-10 15:32:39.666,-0.009,0.017,1.033,0.0,0.0,0.0,0.945,0.527,160.274,1.267,-3.242,-2.925,0.17126,-0.00311,0.00894,0.98514
2025-03-10 15:32:39.769,-0.01,0.017,1.032,0.0,0.0,0.0,0.945,0.533,160.274,1.267,-3.242,-2.925,0.17126,-0.00314,0.00891,0.98514
2025-03-10 15:32:39.769,-0.01,0.017,1.033,0.0,0.0,0.0,0.945,0.533,160.274,1.267,-3.242,-2.925,0.17126,-0.00314,0.00891,0.98514
2025-03-10 15:32:39.973,-0.01,0.017,1.032,0.0,0.0,0.0,0.945,0.533,160.274,1.275,-3.242,-2.942,0.17126,-0.00314,0.00891,0.98514
2025-03-10 15:32:39.973,-0.009,0.017,1.033,0.0,0.0,0.0,0.945,0.533,160.274,1.275,-3.242,-2.942,0.17126,-0.00314,0.00891,0.98514
2025-03-10 15:32:40.184,0.003,0.023,1.018,0.0,0.0,0.0,0.945,0.533,160.274,1.275,-3.242,-2.942,0.17126,-0.00317,0.00891,0.98514
2025-03-10 15:32:40.184,-0.0,0.023,1.045,0.0,0.0,0.0,0.95,0.538,160.274,1.275,-3.242,-2.942,0.17126,-0.00317,0.00891,0.98514
2025-03-10 15:32:40.290,-0.003,0.018,1.043,-0.061,0.061,0.0,0.95,0.549,160.274,1.283,-3.242,-2.942,0.17126,-0.00317,0.00891,0.98514
2025-03-10 15:32:40.395,-0.009,0.022,1.037,0.0,0.061,0.0,0.945,0.549,160.274,1.283,-3.242,-2.942,0.17126,-0.00317,0.00891,0.98514
2025-03-10 15:32:40.497,-0.012,0.022,1.035,0.0,0.061,0.0,0.95,0.544,160.274,1.283,-3.242,-2.942,0.17126,-0.00327,0.00897,0.98514
2025-03-10 15:32:40.602,-0.011,0.018,1.034,0.0,0.061,0.0,0.95,0.549,160.274,1.283,-3.242,-2.942,0.17126,-0.00327,0.00897,0.98514
2025-03-10 15:32:40.707,-0.009,0.02,1.033,0.183,-0.061,0.0,0.95,0.555,160.274,1.267,-3.242,-2.933,0.17126,-0.00327,0.00897,0.98514
2025-03-10 15:32:40.811,-0.008,0.021,1.032,0.244,-0.122,0.0,0.95,0.555,160.274,1.267,-3.242,-2.933,0.17126,-0.00327,0.00897,0.98514
2025-03-10 15:32:40.917,-0.006,0.021,1.035,0.183,-0.183,0.0,0.956,0.549,160.274,1.267,-3.242,-2.933,0.17126,-0.00336,0.009,0.98514
2025-03-10 15:32:41.019,-0.007,0.019,1.036,0.061,0.0,0.0,0.95,0.555,160.274,1.267,-3.242,-2.933,0.17126,-0.00336,0.009,0.98514
2025-03-10 15:32:41.125,-0.011,0.019,1.034,0.0,0.0,0.0,0.95,0.56,160.274,1.267,-3.242,-2.917,0.17126,-0.00336,0.009,0.98514
2025-03-10 15:32:41.230,-0.012,0.02,1.031,0.0,0.061,0.0,0.95,0.56,160.274,1.267,-3.242,-2.917,0.17126,-0.00336,0.009,0.98514
2025-03-10 15:32:41.336,-0.008,0.014,1.032,0.0,0.183,0.0,0.95,0.56,160.274,1.267,-3.242,-2.917,0.17126,-0.00336,0.009,0.98514
2025-03-10 15:32:41.441,-0.008,0.013,1.032,0.0,0.061,0.0,0.956,0.56,160.274,1.267,-3.242,-2.917,0.17126,-0.00342,0.00903,0.98514
2025-03-10 15:32:41.547,-0.01,0.014,1.03,-0.061,0.0,0.0,0.956,0.56,160.274,1.267,-3.242,-2.917,0.17126,-0.00342,0.00903,0.98514
2025-03-10 15:32:41.652,-0.013,0.016,1.031,0.0,0.0,0.0,0.956,0.56,160.274,1.275,-3.25,-2.933,0.17126,-0.00342,0.00903,0.98514
2025-03-10 15:32:41.756,-0.009,0.017,1.033,0.0,0.0,0.0,0.95,0.56,160.274,1.275,-3.25,-2.933,0.17126,-0.00342,0.00903,0.98514
2025-03-10 15:32:41.861,-0.007,0.017,1.034,0.0,0.0,0.0,0.95,0.56,160.274,1.275,-3.25,-2.933,0.17126,-0.00339,0.00903,0.98514
2025-03-10 15:32:41.967,-0.008,0.019,1.034,0.0,0.0,0.0,0.956,0.56,160.274,1.275,-3.25,-2.933,0.17126,-0.00339,0.00903,0.98514
2025-03-10 15:32:42.072,-0.01,0.019,1.033,0.0,0.0,0.0,0.95,0.56,160.274,1.267,-3.242,-2.942,0.17126,-0.00339,0.00903,0.98514
2025-03-10 15:32:42.178,-0.01,0.018,1.032,0.0,0.0,0.0,0.95,0.555,160.274,1.267,-3.242,-2.942,0.17126,-0.00339,0.00903,0.98514
2025-03-10 15:32:42.178,-0.009,0.015,1.032,0.0,0.0,0.0,0.95,0.555,160.274,1.267,-3.242,-2.942,0.17126,-0.00336,0.00903,0.98514
2025-03-10 15:32:42.386,-0.008,0.013,1.033,0.0,0.0,0.0,0.95,0.555,160.274,1.267,-3.242,-2.942,0.17126,-0.00336,0.00903,0.98514
2025-03-10 15:32:42.386,-0.008,0.014,1.033,0.0,0.0,0.0,0.945,0.549,160.274,1.267,-3.242,-2.933,0.17126,-0.00336,0.00903,0.98514
2025-03-10 15:32:42.589,-0.009,0.015,1.033,0.0,0.0,0.0,0.945,0.549,160.274,1.267,-3.242,-2.933,0.17126,-0.00336,0.00903,0.98514
2025-03-10 15:32:42.589,-0.01,0.017,1.033,0.0,0.0,0.0,0.945,0.549,160.274,1.267,-3.242,-2.933,0.17126,-0.00333,0.00894,0.98514
